title,tags,description,code
fromTimestamp,"date,beginner","fromTimestamp: Creates a Date object from a Unix timestamp.

Convert the timestamp to milliseconds by multiplying with 1000.
Use new Date() to create a new Date object.","const fromTimestamp = timestamp => new Date(timestamp * 1000);
fromTimestamp(1602162242); // 2020-10-08T13:04:02.000Z"
frozenSet,"array,intermediate","frozenSet: Creates a frozen Set object.

Use the new Set() constructor to create a new Set object from iterable.
Set the add, delete and clear methods of the newly created object to undefined, so that they cannot be used, practically freezing the object.","const frozenSet = iterable => {
  const s = new Set(iterable);
  s.add = undefined;
  s.delete = undefined;
  s.clear = undefined;
  return s;
};
frozenSet([1, 2, 3, 1, 2]); 
// Set { 1, 2, 3, add: undefined, delete: undefined, clear: undefined }"
fullscreen,"browser,intermediate","fullscreen: Opens or closes an element in fullscreen mode.

Use Document.querySelector() and Element.requestFullscreen() to open the given element in fullscreen.
Use Document.exitFullscreen() to exit fullscreen mode.
Omit the second argument, el, to use body as the default element.
Omit the first element, mode, to open the element in fullscreen mode by default.","const fullscreen = (mode = true, el = 'body') =>
  mode
    ? document.querySelector(el).requestFullscreen()
    : document.exitFullscreen();
fullscreen(); // Opens `body` in fullscreen mode
fullscreen(false); // Exits fullscreen mode"
functionName,"function,beginner","functionName: Logs the name of a function.

Use console.debug() and the name property of the passed function to log the function's name to the debug channel of the console.
Return the given function fn.","const functionName = fn => (console.debug(fn.name), fn);
let m = functionName(Math.max)(5, 6);
// max (logged in debug channel of console)
// m = 6"
functions,"object,function,advanced","functions: Gets an array of function property names from own (and optionally inherited) enumerable properties of an object.

Use Object.keys(obj) to iterate over the object's own properties.
If inherited is true, use Object.getPrototypeOf(obj) to also get the object's inherited properties.
Use Array.prototype.filter() to keep only those properties that are functions.
Omit the second argument, inherited, to not include inherited properties by default.","const functions = (obj, inherited = false) =>
  (inherited
    ? [...Object.keys(obj), ...Object.keys(Object.getPrototypeOf(obj))]
    : Object.keys(obj)
  ).filter(key => typeof obj[key] === 'function');
function Foo() {
  this.a = () => 1;
  this.b = () => 2;
}
Foo.prototype.c = () => 3;
functions(new Foo()); // ['a', 'b']
functions(new Foo(), true); // ['a', 'b', 'c']"
gcd,"math,recursion,beginner","gcd: Calculates the greatest common divisor between two or more numbers/arrays.

The inner _gcd function uses recursion.
Base case is when y equals 0. In this case, return x.
Otherwise, return the GCD of y and the remainder of the division x/y.","const gcd = (...arr) => {
  const _gcd = (x, y) => (!y ? x : gcd(y, x % y));
  return [...arr].reduce((a, b) => _gcd(a, b));
};
gcd(8, 36); // 4
gcd(...[12, 8, 32]); // 4"
generateItems,"array,function,intermediate","generateItems: Generates an array with the given amount of items, using the given function.

Use Array.from() to create an empty array of the specific length, calling fn with the index of each newly created element.
The callback takes one argument - the index of each element.","const generateItems = (n, fn) => Array.from({ length: n }, (_, i) => fn(i));
generateItems(10, Math.random);
// [0.21, 0.08, 0.40, 0.96, 0.96, 0.24, 0.19, 0.96, 0.42, 0.70]"
geometricProgression,"math,intermediate","geometricProgression: Initializes an array containing the numbers in the specified range where start and end are inclusive and the ratio between two terms is step. Returns an error if step equals 1.

Use Array.from(), Math.log() and Math.floor() to create an array of the desired length, Array.prototype.map() to fill with the desired values in a range.
Omit the second argument, start, to use a default value of 1.
Omit the third argument, step, to use a default value of 2.","const geometricProgression = (end, start = 1, step = 2) =>
  Array.from({
    length: Math.floor(Math.log(end / start) / Math.log(step)) + 1,
  }).map((_, i) => start * step ** i);
geometricProgression(256); // [1, 2, 4, 8, 16, 32, 64, 128, 256]
geometricProgression(256, 3); // [3, 6, 12, 24, 48, 96, 192]
geometricProgression(256, 1, 4); // [1, 4, 16, 64, 256]"
get,"object,regexp,intermediate","get: Retrieves a set of properties indicated by the given selectors from an object.

Use Array.prototype.map() for each selector, String.prototype.replace() to replace square brackets with dots.
Use String.prototype.split('.') to split each selector.
Use Array.prototype.filter() to remove empty values and Array.prototype.reduce() to get the value indicated by each selector.","const get = (from, ...selectors) =>
  [...selectors].map(s =>
    s
      .replace(/\[([^\[\]]*)\]/g, '.$1.')
      .split('.')
      .filter(t => t !== '')
      .reduce((prev, cur) => prev && prev[cur], from)
  );
const obj = {
  selector: { to: { val: 'val to select' } },
  target: [1, 2, { a: 'test' }],
};
get(obj, 'selector.to.val', 'target[0]', 'target[2].a');
// ['val to select', 1, 'test']"
getAncestors,"browser,beginner","getAncestors: Returns all the ancestors of an element from the document root to the given element.

Use a Node.parentNode and a while loop to move up the ancestor tree of the element.
Use Array.prototype.unshift() to add each new ancestor to the start of the array.","const getAncestors = el => {
  let ancestors = [];
  while (el) {
    ancestors.unshift(el);
    el = el.parentNode;
  }
  return ancestors;
};
getAncestors(document.querySelector('nav')); 
// [document, html, body, header, nav]"
getBaseURL,"string,browser,beginner","getBaseURL: Gets the current URL without any parameters.

Use String.prototype.indexOf() to check if the given url has parameters, String.prototype.slice() to remove them if necessary.","const getBaseURL = url =>
  url.indexOf('?') > 0 ? url.slice(0, url.indexOf('?')) : url;
getBaseURL('http://url.com/page?name=Adam&surname=Smith');
// 'http://url.com/page'"
getColonTimeFromDate,"date,string,beginner","getColonTimeFromDate: Returns a string of the form HH:MM:SS from a Date object.

Use Date.prototype.toTimeString() and String.prototype.slice() to get the HH:MM:SS part of a given Date object.","const getColonTimeFromDate = date => date.toTimeString().slice(0, 8);
getColonTimeFromDate(new Date()); // '08:38:00'"
getDaysDiffBetweenDates,"date,intermediate","getDaysDiffBetweenDates: Calculates the difference (in days) between two dates.

Subtract the two Date object and divide by the number of milliseconds in a day to get the difference (in days) between them.","const getDaysDiffBetweenDates = (dateInitial, dateFinal) =>
  (dateFinal - dateInitial) / (1000 * 3600 * 24);
getDaysDiffBetweenDates(new Date('2017-12-13'), new Date('2017-12-22')); // 9"
getElementsBiggerThanViewport,"browser,intermediate","getElementsBiggerThanViewport: Returns an array of HTML elements whose width is larger than that of the viewport's.

Use HTMLElement.offsetWidth to get the width of the document.
Use Array.prototype.filter() on the result of Document.querySelectorAll() to check the width of all elements in the document.","const getElementsBiggerThanViewport = () => {
  const docWidth = document.documentElement.offsetWidth;
  return [...document.querySelectorAll('*')].filter(
    el => el.offsetWidth > docWidth
  );
};
getElementsBiggerThanViewport(); // <div id=""ultra-wide-item"" />"
getImages,"browser,intermediate","getImages: Fetches all images from within an element and puts them into an array.

Use Element.getElementsByTagName() to get all <img> elements inside the provided element.
Use Array.prototype.map() to map every src attribute of each <img> element.
If includeDuplicates is false, create a new Set to eliminate duplicates and return it after spreading into an array.
Omit the second argument, includeDuplicates, to discard duplicates by default.","const getImages = (el, includeDuplicates = false) => {
  const images = [...el.getElementsByTagName('img')].map(img =>
    img.getAttribute('src')
  );
  return includeDuplicates ? images : [...new Set(images)];
};
getImages(document, true); // ['image1.jpg', 'image2.png', 'image1.png', '...']
getImages(document, false); // ['image1.jpg', 'image2.png', '...']"
getMeridiemSuffixOfInteger,"date,beginner","getMeridiemSuffixOfInteger: Converts an integer to a suffixed string, adding am or pm based on its value.

Use the modulo operator (%) and conditional checks to transform an integer to a stringified 12-hour format with meridiem suffix.","const getMeridiemSuffixOfInteger = num =>
  num === 0 || num === 24
    ? 12 + 'am'
    : num === 12
    ? 12 + 'pm'
    : num < 12
    ? (num % 12) + 'am'
    : (num % 12) + 'pm';
getMeridiemSuffixOfInteger(0); // '12am'
getMeridiemSuffixOfInteger(11); // '11am'
getMeridiemSuffixOfInteger(13); // '1pm'
getMeridiemSuffixOfInteger(25); // '1pm'"
getMonthsDiffBetweenDates,"date,intermediate","getMonthsDiffBetweenDates: Calculates the difference (in months) between two dates.

Use Date.prototype.getFullYear() and Date.prototype.getMonth() to calculate the difference (in months) between two Date objects.","const getMonthsDiffBetweenDates = (dateInitial, dateFinal) =>
  Math.max(
    (dateFinal.getFullYear() - dateInitial.getFullYear()) * 12 +
      dateFinal.getMonth() -
      dateInitial.getMonth(),
    0
  );
getMonthsDiffBetweenDates(new Date('2017-12-13'), new Date('2018-04-29')); // 4"
getProtocol,"browser,beginner","getProtocol: Gets the protocol being used on the current page.

Use Window.location.protocol to get the protocol (http: or https:) of the current page.","const getProtocol = () => window.location.protocol;
getProtocol(); // 'https:'"
getScrollPosition,"browser,intermediate","getScrollPosition: Returns the scroll position of the current page.

Use Window.pageXOffset and Window.pageYOffset if they are defined, otherwise Element.scrollLeft and Element.scrollTop.
Omit the single argument, el, to use a default value of window.","const getScrollPosition = (el = window) => ({
  x: el.pageXOffset !== undefined ? el.pageXOffset : el.scrollLeft,
  y: el.pageYOffset !== undefined ? el.pageYOffset : el.scrollTop
});
getScrollPosition(); // {x: 0, y: 200}"
getSelectedText,"browser,beginner","getSelectedText: Gets the currently selected text.

Use Window.getSelection() and Selection.toString() to get the currently selected text.","const getSelectedText = () => window.getSelection().toString();
getSelectedText(); // 'Lorem ipsum'"
getSiblings,"browser,intermediate","getSiblings: Returns an array containing all the siblings of the given element.

Use Node.parentNode and Node.childNodes to get a NodeList of all the elements contained in the element's parent.
Use the spread operator (...) and Array.prototype.filter() to convert to an array and remove the given element from it.","const getSiblings = el =>
  [...el.parentNode.childNodes].filter(node => node !== el);
getSiblings(document.querySelector('head')); // ['body']"
